Step 0, Time: 0.01, MPIs: 8 Threads: 14 Elapsed: 0.0805645
  Recv@gravshort-tree.c:0159        1.64  5.9%        0.00  1.2%        0.00       0.00
  Send@gravshort-tree.c:0158        0.29  1.0%        0.00  0.8%        0.00       0.00
  Wait1@gravshort-tree.c:0160        1.93  7.0%        0.00  3.0%        0.00       0.00
  Wait2@gravshort-tree.c:0161        0.03  0.1%        0.00  0.3%        0.00       0.00
  Walk1@gravshort-tree.c:0155       11.60 41.9%        0.00  0.7%        0.00       0.00
  Walk2@gravshort-tree.c:0156        3.99 14.4%        0.00  0.6%        0.00       0.00
Step 146, Time: 0.135895, MPIs: 8 Threads: 14 Elapsed: 27.7098
                                  27.71 100.0%        0.01 99.6%        0.01       0.01
 Domain                            0.96  3.5%        0.00 11.5%        0.00       0.00
  Decompose                         0.04  0.1%        0.00  0.0%        0.00       0.00
   Misc@domain.c:0355                0.01  0.0%        0.00  0.0%        0.00       0.00
   Sumcost@domain.c:0407             0.02  0.1%        0.00  0.0%        0.00       0.00
   assignbalance@domain.c:0412        0.01  0.0%        0.00  0.0%        0.00       0.00
   memorybound@domain.c:0418         0.00  0.0%        0.00  0.0%        0.00       0.00
  DetermineTopTree                  0.43  1.6%        0.00  0.0%        0.00       0.00
   Addnodes@domain.c:1211            0.00  0.0%        0.00  0.0%        0.00       0.00
   Combine@domain.c:1199             0.02  0.1%        0.00  0.0%        0.00       0.00
   CreateLeaves@domain.c:0378        0.01  0.0%        0.00  0.0%        0.00       0.00
   LocalRefine                       0.01  0.0%        0.00  0.0%        0.00       0.00
    Init@domain.c:1159                0.00  0.0%        0.00  0.0%        0.00       0.00
    truncate@domain.c:1177            0.00  0.0%        0.00  0.0%        0.00       0.00
   Misc@domain.c:1150                0.00  0.0%        0.00  0.0%        0.00       0.00
   Sort@domain.c:0950                0.39  1.4%        0.00  0.0%        0.00       0.00
  PeanoSort@domain.c:0229           0.21  0.8%        0.00  0.0%        0.00       0.00
  exchange                          0.29  1.0%        0.00 11.5%        0.00       0.00
   alltoall@exchange.c:0354          0.10  0.4%        0.00  1.0%        0.00       0.00
   finalize@exchange.c:0377          0.00  0.0%        0.00  0.0%        0.00       0.00
   garbage@exchange.c:0254           0.00  0.0%        0.00  0.0%        0.00       0.00
   init@exchange.c:0115              0.00  0.0%        0.00  0.0%        0.00       0.00
   makebuf@exchange.c:0243           0.04  0.1%        0.00  1.0%        0.00       0.00
   togo@exchange.c:0130              0.00  0.0%        0.00  0.0%        0.00       0.00
   togo@exchange.c:0137              0.15  0.5%        0.00  9.5%        0.00       0.00
  All@drift.c:0110                  0.03  0.1%        0.00  0.0%        0.00       0.00
 Init@init.c:0256                  0.05  0.2%        0.00  0.0%        0.00       0.00
 LongRange@gravpm.c:0097           0.07  0.2%        0.00  0.0%        0.00       0.00
 Misc@checkpoint.c:0026            0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@domain.c:0168                0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@domain.c:0238                0.00  0.0%        0.00  0.1%        0.00       0.00
 Misc@drift.c:0094                 0.06  0.2%        0.00  0.0%        0.00       0.00
 Misc@forcetree.c:0147             0.24  0.9%        0.00 12.0%        0.00       0.00
 Misc@gravshort-tree.c:0138        0.01  0.0%        0.00  0.6%        0.00       0.00
 Misc@gravshort-tree.c:0144        0.01  0.0%        0.00  0.3%        0.00       0.00
 Misc@run.c:0153                   0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@timestep.c:0187              0.22  0.8%        0.00  2.5%        0.00       0.00
 Misc@timestep.c:0336              0.01  0.0%        0.00  0.6%        0.00       0.00
 PMgrav                            5.44 19.6%        0.00  0.0%        0.00       0.00
  Misc@petapm.c:0263                0.02  0.1%        0.00  0.0%        0.00       0.00
  Misc@petapm.c:0345                0.00  0.0%        0.00  0.0%        0.00       0.00
  Regions@gravpm.c:0188             0.01  0.0%        0.00  0.0%        0.00       0.00
  c2r@petapm.c:0336                 2.69  9.7%        0.00  0.0%        0.00       0.00
  calc@petapm.c:0332                0.33  1.2%        0.00  0.0%        0.00       0.00
  cic@petapm.c:0265                 0.04  0.1%        0.00  0.0%        0.00       0.00
  comm2@petapm.c:0286               0.24  0.9%        0.00  0.0%        0.00       0.00
  comm@petapm.c:0269                0.14  0.5%        0.00  0.0%        0.00       0.00
  comm@petapm.c:0340                1.02  3.7%        0.00  0.0%        0.00       0.00
  r2c@petapm.c:0308                 0.79  2.9%        0.00  0.0%        0.00       0.00
  readout@petapm.c:0343             0.16  0.6%        0.00  0.0%        0.00       0.00
 Timeline                          0.30  1.1%        0.00  7.4%        0.00       0.00
  Active@timestep.c:0815            0.15  0.5%        0.00  3.5%        0.00       0.00
  HalfKick                          0.03  0.1%        0.00  0.6%        0.00       0.00
   Long@timestep.c:0402              0.01  0.1%        0.00  0.0%        0.00       0.00
   Short@timestep.c:0379             0.02  0.1%        0.00  0.6%        0.00       0.00
 Timeline@timestep.c:0311          0.12  0.4%        0.00  3.3%        0.00       0.00
 Tree                             20.31 73.3%        0.01 64.7%        0.01       0.01
  Build                             0.73  2.6%        0.01 55.2%        0.01       0.01
   Moments@forcetree.c:0152          0.63  2.3%        0.01 50.2%        0.01       0.01
   Nodes@forcetree.c:0203            0.09  0.3%        0.00  4.9%        0.00       0.00
  Misc@gravshort-tree.c:0165        0.09  0.3%        0.00  0.6%        0.00       0.00
  PostProcess@gravshort-tree.c:0157        0.01  0.0%        0.00  0.1%        0.00       0.00
  Recv@gravshort-tree.c:0159        1.64  5.9%        0.00  1.5%        0.00       0.00
  Send@gravshort-tree.c:0158        0.29  1.0%        0.00  1.2%        0.00       0.00
  Wait1@gravshort-tree.c:0160        1.93  7.0%        0.00  3.6%        0.00       0.00
  Wait2@gravshort-tree.c:0161        0.03  0.1%        0.00  0.3%        0.00       0.00
  Walk1@gravshort-tree.c:0155       11.60 41.9%        0.00  1.2%        0.00       0.00
  Walk2@gravshort-tree.c:0156        3.99 14.4%        0.00  1.1%        0.00       0.00
Step 147, Time: 0.136361, MPIs: 8 Threads: 14 Elapsed: 27.7209
                                  27.72 100.0%        0.01 100.0%        0.01       0.01
 Domain                            0.97  3.5%        0.00 12.4%        0.00       0.00
  Decompose                         0.04  0.1%        0.00  0.0%        0.00       0.00
   Misc@domain.c:0355                0.01  0.0%        0.00  0.0%        0.00       0.00
   Sumcost@domain.c:0407             0.02  0.1%        0.00  0.0%        0.00       0.00
   assignbalance@domain.c:0412        0.01  0.0%        0.00  0.0%        0.00       0.00
   memorybound@domain.c:0418         0.00  0.0%        0.00  0.0%        0.00       0.00
  DetermineTopTree                  0.43  1.6%        0.00  0.0%        0.00       0.00
   Addnodes@domain.c:1211            0.00  0.0%        0.00  0.0%        0.00       0.00
   Combine@domain.c:1199             0.02  0.1%        0.00  0.0%        0.00       0.00
   CreateLeaves@domain.c:0378        0.01  0.0%        0.00  0.0%        0.00       0.00
   LocalRefine                       0.01  0.0%        0.00  0.0%        0.00       0.00
    Init@domain.c:1159                0.00  0.0%        0.00  0.0%        0.00       0.00
    truncate@domain.c:1177            0.00  0.0%        0.00  0.0%        0.00       0.00
   Misc@domain.c:1150                0.00  0.0%        0.00  0.0%        0.00       0.00
   Sort@domain.c:0950                0.39  1.4%        0.00  0.0%        0.00       0.00
  PeanoSort@domain.c:0229           0.21  0.8%        0.00  0.0%        0.00       0.00
  exchange                          0.29  1.0%        0.00 12.4%        0.00       0.00
   alltoall@exchange.c:0354          0.10  0.4%        0.00  1.1%        0.00       0.00
   finalize@exchange.c:0377          0.00  0.0%        0.00  0.0%        0.00       0.00
   garbage@exchange.c:0254           0.00  0.0%        0.00  0.0%        0.00       0.00
   init@exchange.c:0115              0.00  0.0%        0.00  0.0%        0.00       0.00
   makebuf@exchange.c:0243           0.04  0.1%        0.00  1.2%        0.00       0.00
   togo@exchange.c:0130              0.00  0.0%        0.00  0.0%        0.00       0.00
   togo@exchange.c:0137              0.15  0.5%        0.00 10.0%        0.00       0.00
  All@drift.c:0110                  0.03  0.1%        0.00  0.0%        0.00       0.00
 Init@init.c:0256                  0.05  0.2%        0.00  0.0%        0.00       0.00
 LongRange@gravpm.c:0097           0.07  0.2%        0.00  0.0%        0.00       0.00
 Misc@checkpoint.c:0026            0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@domain.c:0168                0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@domain.c:0238                0.00  0.0%        0.00  0.1%        0.00       0.00
 Misc@drift.c:0094                 0.06  0.2%        0.00  0.0%        0.00       0.00
 Misc@forcetree.c:0147             0.24  0.9%        0.00 14.1%        0.00       0.00
 Misc@gravshort-tree.c:0138        0.01  0.0%        0.00  0.6%        0.00       0.00
 Misc@gravshort-tree.c:0144        0.01  0.0%        0.00  0.3%        0.00       0.00
 Misc@run.c:0153                   0.00  0.0%        0.00  0.0%        0.00       0.00
 Misc@timestep.c:0187              0.22  0.8%        0.00  2.7%        0.00       0.00
 Misc@timestep.c:0336              0.01  0.0%        0.00  0.5%        0.00       0.00
 PMgrav                            5.44 19.6%        0.00  0.0%        0.00       0.00
  Misc@petapm.c:0263                0.02  0.1%        0.00  0.0%        0.00       0.00
  Misc@petapm.c:0345                0.00  0.0%        0.00  0.0%        0.00       0.00
  Regions@gravpm.c:0188             0.01  0.0%        0.00  0.0%        0.00       0.00
  c2r@petapm.c:0336                 2.69  9.7%        0.00  0.0%        0.00       0.00
  calc@petapm.c:0332                0.33  1.2%        0.00  0.0%        0.00       0.00
  cic@petapm.c:0265                 0.04  0.1%        0.00  0.0%        0.00       0.00
  comm2@petapm.c:0286               0.24  0.9%        0.00  0.0%        0.00       0.00
  comm@petapm.c:0269                0.14  0.5%        0.00  0.0%        0.00       0.00
  comm@petapm.c:0340                1.02  3.7%        0.00  0.0%        0.00       0.00
  r2c@petapm.c:0308                 0.79  2.9%        0.00  0.0%        0.00       0.00
  readout@petapm.c:0343             0.16  0.6%        0.00  0.0%        0.00       0.00
 Timeline                          0.30  1.1%        0.00  8.3%        0.00       0.00
  Active@timestep.c:0815            0.15  0.5%        0.00  4.1%        0.00       0.00
  HalfKick                          0.03  0.1%        0.00  0.5%        0.00       0.00
   Long@timestep.c:0402              0.01  0.1%        0.00  0.0%        0.00       0.00
   Short@timestep.c:0379             0.02  0.1%        0.00  0.5%        0.00       0.00
 Timeline@timestep.c:0311          0.12  0.4%        0.00  3.6%        0.00       0.00
 Tree                             20.32 73.3%        0.01 61.1%        0.01       0.01
  Build                             0.73  2.6%        0.01 53.6%        0.01       0.01
   Moments@forcetree.c:0152          0.64  2.3%        0.01 48.3%        0.01       0.01
   Nodes@forcetree.c:0203            0.09  0.3%        0.00  5.3%        0.00       0.00
  Misc@gravshort-tree.c:0165        0.09  0.3%        0.00  0.6%        0.00       0.00
  PostProcess@gravshort-tree.c:0157        0.01  0.0%        0.00  0.0%        0.00       0.00
  Recv@gravshort-tree.c:0159        1.64  5.9%        0.00  1.2%        0.00       0.00
  Send@gravshort-tree.c:0158        0.29  1.0%        0.00  0.8%        0.00       0.00
  Wait1@gravshort-tree.c:0160        1.93  7.0%        0.00  3.3%        0.00       0.00
  Wait2@gravshort-tree.c:0161        0.03  0.1%        0.00  0.3%        0.00       0.00
  Walk1@gravshort-tree.c:0155       11.60 41.9%        0.00  0.8%        0.00       0.00
  Walk2@gravshort-tree.c:0156        3.99 14.4%        0.00  0.5%        0.00       0.00
Step 148, Time: 0.136829, MPIs: 8 Threads: 14 Elapsed: 27.7858
                                  27.78 100.0%        0.06 99.9%        0.06       0.06
 Domain                            0.97  3.5%        0.00  2.1%        0.00       0.00
  Decompose                         0.04  0.1%        0.00  0.0%        0.00       0.00
   Misc@domain.c:0355                0.01  0.0%        0.00  0.0%        0.00       0.00
   Sumcost@domain.c:0407             0.02  0.1%        0.00  0.0%        0.00       0.00
   assignbalance@domain.c:0412        0.01  0.0%        0.00  0.0%        0.00       0.00
   memorybound@domain.c:0418         0.00  0.0%        0.00  0.0%        0.00       0.00
  DetermineTopTree                  0.43  1.6%        0.00  0.0%        0.00       0.00
   Addnodes@domain.c:1211            0.00  0.0%        0.00  0.0%        0.00       0.00
   Combine@domain.c:1199             0.02  0.1%        0.00  0.0%        0.00       0.00
   CreateLeaves@domain.c:0378        0.01  0.0%        0.00  0.0%        0.00       0.00
   LocalRefine                       0.01  0.0%        0.00  0.0%        0.00       0.00
    Init@domain.c:1159                0.00  0.0%        0.00  0.0%        0.00       0.00
    truncate@domain.c:1177            0.00  0.0%        0.00  0.0%        0.00       0.00
